<roblox xmlns:xmime="http://www.w3.org/2005/05/xmlmime" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://www.roblox.com/roblox.xsd" version="4">
	<Meta name="ExplicitAutoJoints">true</Meta>
	<External>null</External>
	<External>nil</External>
	<Item class="Folder" referent="RBX73434520C39B4A329FC80D19596363A8">
		<Properties>
			<BinaryString name="AttributesSerialize"></BinaryString>
			<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
			<bool name="DefinesCapabilities">false</bool>
			<string name="Name">_ExportData</string>
			<int64 name="SourceAssetId">-1</int64>
			<BinaryString name="Tags"></BinaryString>
		</Properties>
		<Item class="ModuleScript" referent="RBX9405289B783043318F7769C36F0AE59E">
			<Properties>
				<BinaryString name="AttributesSerialize"></BinaryString>
				<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
				<bool name="DefinesCapabilities">false</bool>
				<Content name="LinkedSource"><null></null></Content>
				<string name="Name">ExportData_01</string>
				<string name="ScriptGuid">{CE0B0FBC-31A4-43DA-A382-C4E9D822CDE9}</string>
				<ProtectedString name="Source"><![CDATA[return [=[
{"id":1,"c":"DataModel","pid":0,"n":"Place1"}
{"id":345,"c":"StatsItem","pid":255,"n":"MemoryCategory_89"}
{"id":346,"c":"StatsItem","pid":255,"n":"MemoryCategory_90"}
{"id":347,"c":"StatsItem","pid":255,"n":"MemoryCategory_91"}
{"id":348,"c":"StatsItem","pid":255,"n":"MemoryCategory_92"}
{"id":349,"c":"StatsItem","pid":255,"n":"MemoryCategory_93"}
{"id":350,"c":"StatsItem","pid":255,"n":"MemoryCategory_94"}
{"id":351,"c":"StatsItem","pid":255,"n":"MemoryCategory_95"}
{"id":352,"c":"StatsItem","pid":255,"n":"MemoryCategory_96"}
{"id":353,"c":"StatsItem","pid":255,"n":"MemoryCategory_97"}
{"id":354,"c":"StatsItem","pid":255,"n":"MemoryCategory_98"}
{"id":355,"c":"StatsItem","pid":255,"n":"MemoryCategory_99"}
{"id":356,"c":"StatsItem","pid":255,"n":"MemoryCategory_100"}
{"id":357,"c":"StatsItem","pid":255,"n":"MemoryCategory_101"}
{"id":358,"c":"StatsItem","pid":255,"n":"MemoryCategory_102"}
{"id":359,"c":"StatsItem","pid":255,"n":"MemoryCategory_103"}
{"id":360,"c":"StatsItem","pid":255,"n":"MemoryCategory_104"}
{"id":361,"c":"StatsItem","pid":255,"n":"MemoryCategory_105"}
{"id":362,"c":"StatsItem","pid":255,"n":"MemoryCategory_106"}
{"id":363,"c":"StatsItem","pid":255,"n":"MemoryCategory_107"}
{"id":364,"c":"StatsItem","pid":255,"n":"MemoryCategory_108"}
{"id":365,"c":"StatsItem","pid":255,"n":"MemoryCategory_109"}
{"id":366,"c":"StatsItem","pid":255,"n":"MemoryCategory_110"}
{"id":367,"c":"StatsItem","pid":255,"n":"MemoryCategory_111"}
{"id":368,"c":"StatsItem","pid":255,"n":"MemoryCategory_112"}
{"id":369,"c":"StatsItem","pid":255,"n":"MemoryCategory_113"}
{"id":370,"c":"StatsItem","pid":255,"n":"MemoryCategory_114"}
{"id":371,"c":"StatsItem","pid":255,"n":"MemoryCategory_115"}
{"id":372,"c":"StatsItem","pid":255,"n":"MemoryCategory_116"}
{"id":373,"c":"StatsItem","pid":255,"n":"MemoryCategory_117"}
{"id":374,"c":"StatsItem","pid":255,"n":"MemoryCategory_118"}
{"id":375,"c":"StatsItem","pid":255,"n":"MemoryCategory_119"}
{"id":376,"c":"StatsItem","pid":255,"n":"MemoryCategory_120"}
{"id":377,"c":"StatsItem","pid":255,"n":"MemoryCategory_121"}
{"id":378,"c":"StatsItem","pid":255,"n":"MemoryCategory_122"}
{"id":379,"c":"StatsItem","pid":255,"n":"MemoryCategory_123"}
{"id":380,"c":"StatsItem","pid":255,"n":"MemoryCategory_124"}
{"id":381,"c":"StatsItem","pid":255,"n":"MemoryCategory_125"}
{"id":382,"c":"StatsItem","pid":255,"n":"MemoryCategory_126"}
{"id":383,"c":"StatsItem","pid":255,"n":"MemoryCategory_127"}
{"id":384,"c":"StatsItem","pid":255,"n":"MemoryCategory_128"}
{"id":385,"c":"StatsItem","pid":255,"n":"MemoryCategory_129"}
{"id":386,"c":"StatsItem","pid":255,"n":"MemoryCategory_130"}
{"id":387,"c":"StatsItem","pid":255,"n":"MemoryCategory_131"}
{"id":388,"c":"StatsItem","pid":255,"n":"MemoryCategory_132"}
{"id":389,"c":"StatsItem","pid":255,"n":"MemoryCategory_133"}
{"id":390,"c":"StatsItem","pid":255,"n":"MemoryCategory_134"}
{"id":391,"c":"StatsItem","pid":255,"n":"MemoryCategory_135"}
{"id":392,"c":"StatsItem","pid":255,"n":"MemoryCategory_136"}
{"id":393,"c":"StatsItem","pid":255,"n":"MemoryCategory_137"}
{"id":394,"c":"StatsItem","pid":255,"n":"MemoryCategory_138"}
{"id":395,"c":"StatsItem","pid":255,"n":"MemoryCategory_139"}
{"id":396,"c":"StatsItem","pid":255,"n":"MemoryCategory_140"}
{"id":397,"c":"StatsItem","pid":255,"n":"MemoryCategory_141"}
{"id":398,"c":"StatsItem","pid":255,"n":"MemoryCategory_142"}
{"id":399,"c":"StatsItem","pid":255,"n":"MemoryCategory_143"}
{"id":400,"c":"StatsItem","pid":255,"n":"MemoryCategory_144"}
{"id":401,"c":"StatsItem","pid":255,"n":"MemoryCategory_145"}
{"id":402,"c":"StatsItem","pid":255,"n":"MemoryCategory_146"}
{"id":403,"c":"StatsItem","pid":255,"n":"MemoryCategory_147"}
{"id":404,"c":"StatsItem","pid":255,"n":"MemoryCategory_148"}
{"id":405,"c":"StatsItem","pid":255,"n":"MemoryCategory_149"}
{"id":406,"c":"StatsItem","pid":255,"n":"MemoryCategory_150"}
{"id":407,"c":"StatsItem","pid":255,"n":"MemoryCategory_151"}
{"id":408,"c":"StatsItem","pid":255,"n":"MemoryCategory_152"}
{"id":409,"c":"StatsItem","pid":255,"n":"MemoryCategory_153"}
{"id":410,"c":"StatsItem","pid":255,"n":"MemoryCategory_154"}
{"id":411,"c":"StatsItem","pid":255,"n":"MemoryCategory_155"}
{"id":412,"c":"StatsItem","pid":255,"n":"MemoryCategory_156"}
{"id":413,"c":"StatsItem","pid":255,"n":"MemoryCategory_157"}
{"id":414,"c":"StatsItem","pid":255,"n":"MemoryCategory_158"}
{"id":415,"c":"StatsItem","pid":255,"n":"MemoryCategory_159"}
{"id":416,"c":"StatsItem","pid":255,"n":"MemoryCategory_160"}
{"id":417,"c":"StatsItem","pid":255,"n":"MemoryCategory_161"}
{"id":418,"c":"StatsItem","pid":255,"n":"MemoryCategory_162"}
{"id":419,"c":"StatsItem","pid":255,"n":"MemoryCategory_163"}
{"id":420,"c":"StatsItem","pid":255,"n":"MemoryCategory_164"}
{"id":421,"c":"StatsItem","pid":255,"n":"MemoryCategory_165"}
{"id":422,"c":"StatsItem","pid":255,"n":"MemoryCategory_166"}
{"id":423,"c":"StatsItem","pid":255,"n":"MemoryCategory_167"}
{"id":424,"c":"StatsItem","pid":255,"n":"MemoryCategory_168"}
{"id":425,"c":"StatsItem","pid":255,"n":"MemoryCategory_169"}
{"id":426,"c":"StatsItem","pid":255,"n":"MemoryCategory_170"}
{"id":427,"c":"StatsItem","pid":255,"n":"MemoryCategory_171"}
{"id":428,"c":"StatsItem","pid":255,"n":"MemoryCategory_172"}
{"id":429,"c":"StatsItem","pid":255,"n":"MemoryCategory_173"}
{"id":430,"c":"StatsItem","pid":255,"n":"MemoryCategory_174"}
{"id":431,"c":"StatsItem","pid":255,"n":"MemoryCategory_175"}
{"id":432,"c":"StatsItem","pid":255,"n":"MemoryCategory_176"}
{"id":433,"c":"StatsItem","pid":255,"n":"MemoryCategory_177"}
{"id":434,"c":"StatsItem","pid":255,"n":"MemoryCategory_178"}
{"id":435,"c":"StatsItem","pid":255,"n":"MemoryCategory_179"}
{"id":436,"c":"StatsItem","pid":255,"n":"MemoryCategory_180"}
{"id":437,"c":"StatsItem","pid":255,"n":"MemoryCategory_181"}
{"id":438,"c":"StatsItem","pid":255,"n":"MemoryCategory_182"}
{"id":439,"c":"StatsItem","pid":255,"n":"MemoryCategory_183"}
{"id":440,"c":"StatsItem","pid":255,"n":"MemoryCategory_184"}
{"id":441,"c":"StatsItem","pid":255,"n":"MemoryCategory_185"}
{"id":442,"c":"StatsItem","pid":255,"n":"MemoryCategory_186"}
{"id":443,"c":"StatsItem","pid":255,"n":"MemoryCategory_187"}
{"id":444,"c":"StatsItem","pid":255,"n":"MemoryCategory_188"}
{"id":445,"c":"StatsItem","pid":255,"n":"MemoryCategory_189"}
{"id":446,"c":"StatsItem","pid":255,"n":"MemoryCategory_190"}
{"id":447,"c":"StatsItem","pid":255,"n":"MemoryCategory_191"}
{"id":448,"c":"StatsItem","pid":255,"n":"MemoryCategory_192"}
{"id":449,"c":"StatsItem","pid":255,"n":"MemoryCategory_193"}
{"id":450,"c":"StatsItem","pid":255,"n":"MemoryCategory_194"}
{"id":451,"c":"StatsItem","pid":255,"n":"MemoryCategory_195"}
{"id":452,"c":"StatsItem","pid":255,"n":"MemoryCategory_196"}
{"id":453,"c":"StatsItem","pid":255,"n":"MemoryCategory_197"}
{"id":454,"c":"StatsItem","pid":255,"n":"MemoryCategory_198"}
{"id":455,"c":"StatsItem","pid":255,"n":"MemoryCategory_199"}
{"id":456,"c":"StatsItem","pid":255,"n":"MemoryCategory_200"}
{"id":457,"c":"StatsItem","pid":255,"n":"MemoryCategory_201"}
{"id":458,"c":"StatsItem","pid":255,"n":"MemoryCategory_202"}
{"id":459,"c":"StatsItem","pid":255,"n":"MemoryCategory_203"}
{"id":460,"c":"StatsItem","pid":255,"n":"MemoryCategory_204"}
{"id":461,"c":"StatsItem","pid":255,"n":"MemoryCategory_205"}
{"id":462,"c":"StatsItem","pid":255,"n":"MemoryCategory_206"}
{"id":463,"c":"StatsItem","pid":255,"n":"MemoryCategory_207"}
{"id":464,"c":"StatsItem","pid":255,"n":"MemoryCategory_208"}
{"id":465,"c":"StatsItem","pid":255,"n":"MemoryCategory_209"}
{"id":466,"c":"StatsItem","pid":255,"n":"MemoryCategory_210"}
{"id":467,"c":"StatsItem","pid":255,"n":"MemoryCategory_211"}
{"id":468,"c":"StatsItem","pid":255,"n":"MemoryCategory_212"}
{"id":469,"c":"StatsItem","pid":255,"n":"MemoryCategory_213"}
{"id":470,"c":"StatsItem","pid":255,"n":"MemoryCategory_214"}
{"id":471,"c":"StatsItem","pid":255,"n":"MemoryCategory_215"}
{"id":472,"c":"StatsItem","pid":255,"n":"MemoryCategory_216"}
{"id":473,"c":"StatsItem","pid":255,"n":"MemoryCategory_217"}
{"id":474,"c":"StatsItem","pid":255,"n":"MemoryCategory_218"}
{"id":475,"c":"StatsItem","pid":255,"n":"MemoryCategory_219"}
{"id":476,"c":"StatsItem","pid":255,"n":"MemoryCategory_220"}
{"id":477,"c":"StatsItem","pid":255,"n":"MemoryCategory_221"}
{"id":478,"c":"StatsItem","pid":255,"n":"MemoryCategory_222"}
{"id":479,"c":"StatsItem","pid":255,"n":"MemoryCategory_223"}
{"id":480,"c":"StatsItem","pid":255,"n":"MemoryCategory_224"}
{"id":481,"c":"StatsItem","pid":255,"n":"MemoryCategory_225"}
{"id":482,"c":"StatsItem","pid":255,"n":"MemoryCategory_226"}
{"id":483,"c":"StatsItem","pid":255,"n":"MemoryCategory_227"}
{"id":484,"c":"StatsItem","pid":255,"n":"MemoryCategory_228"}
{"id":485,"c":"StatsItem","pid":255,"n":"MemoryCategory_229"}
{"id":486,"c":"StatsItem","pid":255,"n":"MemoryCategory_230"}
{"id":487,"c":"StatsItem","pid":255,"n":"MemoryCategory_231"}
{"id":488,"c":"StatsItem","pid":255,"n":"MemoryCategory_232"}
{"id":489,"c":"StatsItem","pid":255,"n":"MemoryCategory_233"}
{"id":490,"c":"StatsItem","pid":255,"n":"MemoryCategory_234"}
{"id":491,"c":"StatsItem","pid":255,"n":"MemoryCategory_235"}
{"id":492,"c":"StatsItem","pid":255,"n":"MemoryCategory_236"}
{"id":493,"c":"StatsItem","pid":255,"n":"MemoryCategory_237"}
{"id":494,"c":"StatsItem","pid":255,"n":"MemoryCategory_238"}
{"id":495,"c":"StatsItem","pid":255,"n":"MemoryCategory_239"}
{"id":496,"c":"StatsItem","pid":255,"n":"MemoryCategory_240"}
{"id":497,"c":"StatsItem","pid":255,"n":"MemoryCategory_241"}
{"id":498,"c":"StatsItem","pid":255,"n":"MemoryCategory_242"}
{"id":499,"c":"StatsItem","pid":255,"n":"MemoryCategory_243"}
{"id":500,"c":"StatsItem","pid":255,"n":"MemoryCategory_244"}
{"id":501,"c":"StatsItem","pid":255,"n":"MemoryCategory_245"}
{"id":502,"c":"StatsItem","pid":255,"n":"MemoryCategory_246"}
{"id":503,"c":"StatsItem","pid":255,"n":"MemoryCategory_247"}
{"id":504,"c":"StatsItem","pid":255,"n":"MemoryCategory_248"}
{"id":505,"c":"StatsItem","pid":255,"n":"MemoryCategory_249"}
{"id":506,"c":"StatsItem","pid":255,"n":"MemoryCategory_250"}
{"id":507,"c":"StatsItem","pid":255,"n":"MemoryCategory_251"}
{"id":508,"c":"StatsItem","pid":255,"n":"MemoryCategory_252"}
{"id":509,"c":"StatsItem","pid":255,"n":"MemoryCategory_253"}
{"id":510,"c":"StatsItem","pid":255,"n":"MemoryCategory_254"}
{"id":511,"c":"StatsItem","pid":255,"n":"MemoryCategory_255"}
{"id":512,"c":"StatsItem","pid":15,"n":"CoreScriptMemory"}
{"id":513,"c":"StatsItem","pid":512,"n":"MemoryCategory_0"}
{"id":514,"c":"StatsItem","pid":512,"n":"MemoryCategory_1"}
{"id":515,"c":"StatsItem","pid":512,"n":"MemoryCategory_2"}
{"id":516,"c":"StatsItem","pid":512,"n":"MemoryCategory_3"}
{"id":517,"c":"StatsItem","pid":512,"n":"MemoryCategory_4"}
{"id":518,"c":"StatsItem","pid":512,"n":"MemoryCategory_5"}
{"id":519,"c":"StatsItem","pid":512,"n":"MemoryCategory_6"}
{"id":520,"c":"StatsItem","pid":512,"n":"MemoryCategory_7"}
{"id":521,"c":"StatsItem","pid":512,"n":"MemoryCategory_8"}
{"id":522,"c":"StatsItem","pid":512,"n":"MemoryCategory_9"}
{"id":523,"c":"StatsItem","pid":512,"n":"MemoryCategory_10"}
{"id":524,"c":"StatsItem","pid":512,"n":"MemoryCategory_11"}
{"id":525,"c":"StatsItem","pid":512,"n":"MemoryCategory_12"}
{"id":526,"c":"StatsItem","pid":512,"n":"MemoryCategory_13"}
{"id":527,"c":"StatsItem","pid":512,"n":"MemoryCategory_14"}
{"id":528,"c":"StatsItem","pid":512,"n":"MemoryCategory_15"}
{"id":529,"c":"StatsItem","pid":512,"n":"MemoryCategory_16"}
{"id":530,"c":"StatsItem","pid":512,"n":"MemoryCategory_17"}
{"id":531,"c":"StatsItem","pid":512,"n":"MemoryCategory_18"}
{"id":532,"c":"StatsItem","pid":512,"n":"MemoryCategory_19"}
{"id":533,"c":"StatsItem","pid":512,"n":"MemoryCategory_20"}
{"id":534,"c":"StatsItem","pid":512,"n":"MemoryCategory_21"}
{"id":535,"c":"StatsItem","pid":512,"n":"MemoryCategory_22"}
{"id":536,"c":"StatsItem","pid":512,"n":"MemoryCategory_23"}
{"id":537,"c":"StatsItem","pid":512,"n":"MemoryCategory_24"}
{"id":538,"c":"StatsItem","pid":512,"n":"MemoryCategory_25"}
{"id":539,"c":"StatsItem","pid":512,"n":"MemoryCategory_26"}
{"id":540,"c":"StatsItem","pid":512,"n":"MemoryCategory_27"}
{"id":541,"c":"StatsItem","pid":512,"n":"MemoryCategory_28"}
{"id":542,"c":"StatsItem","pid":512,"n":"MemoryCategory_29"}
{"id":543,"c":"StatsItem","pid":512,"n":"MemoryCategory_30"}
{"id":544,"c":"StatsItem","pid":512,"n":"MemoryCategory_31"}
{"id":545,"c":"StatsItem","pid":512,"n":"MemoryCategory_32"}
{"id":546,"c":"StatsItem","pid":512,"n":"MemoryCategory_33"}
{"id":547,"c":"StatsItem","pid":512,"n":"MemoryCategory_34"}
{"id":548,"c":"StatsItem","pid":512,"n":"MemoryCategory_35"}
{"id":549,"c":"StatsItem","pid":512,"n":"MemoryCategory_36"}
{"id":550,"c":"StatsItem","pid":512,"n":"MemoryCategory_37"}
{"id":551,"c":"StatsItem","pid":512,"n":"MemoryCategory_38"}
{"id":552,"c":"StatsItem","pid":512,"n":"MemoryCategory_39"}
{"id":553,"c":"StatsItem","pid":512,"n":"MemoryCategory_40"}
{"id":554,"c":"StatsItem","pid":512,"n":"MemoryCategory_41"}
{"id":555,"c":"StatsItem","pid":512,"n":"MemoryCategory_42"}
{"id":556,"c":"StatsItem","pid":512,"n":"MemoryCategory_43"}
{"id":557,"c":"StatsItem","pid":512,"n":"MemoryCategory_44"}
{"id":558,"c":"StatsItem","pid":512,"n":"MemoryCategory_45"}
{"id":559,"c":"StatsItem","pid":512,"n":"MemoryCategory_46"}
{"id":560,"c":"StatsItem","pid":512,"n":"MemoryCategory_47"}
{"id":561,"c":"StatsItem","pid":512,"n":"MemoryCategory_48"}
{"id":562,"c":"StatsItem","pid":512,"n":"MemoryCategory_49"}
{"id":563,"c":"StatsItem","pid":512,"n":"MemoryCategory_50"}
{"id":564,"c":"StatsItem","pid":512,"n":"MemoryCategory_51"}
{"id":565,"c":"StatsItem","pid":512,"n":"MemoryCategory_52"}
{"id":566,"c":"StatsItem","pid":512,"n":"MemoryCategory_53"}
{"id":567,"c":"StatsItem","pid":512,"n":"MemoryCategory_54"}
{"id":568,"c":"StatsItem","pid":512,"n":"MemoryCategory_55"}
{"id":569,"c":"StatsItem","pid":512,"n":"MemoryCategory_56"}
{"id":570,"c":"StatsItem","pid":512,"n":"MemoryCategory_57"}
{"id":571,"c":"StatsItem","pid":512,"n":"MemoryCategory_58"}
{"id":572,"c":"StatsItem","pid":512,"n":"MemoryCategory_59"}
{"id":573,"c":"StatsItem","pid":512,"n":"MemoryCategory_60"}
{"id":574,"c":"StatsItem","pid":512,"n":"MemoryCategory_61"}
{"id":575,"c":"StatsItem","pid":512,"n":"MemoryCategory_62"}
{"id":576,"c":"StatsItem","pid":512,"n":"MemoryCategory_63"}
{"id":577,"c":"StatsItem","pid":512,"n":"MemoryCategory_64"}
{"id":578,"c":"StatsItem","pid":512,"n":"MemoryCategory_65"}
{"id":579,"c":"StatsItem","pid":512,"n":"MemoryCategory_66"}
{"id":580,"c":"StatsItem","pid":512,"n":"MemoryCategory_67"}
{"id":581,"c":"StatsItem","pid":512,"n":"MemoryCategory_68"}
{"id":582,"c":"StatsItem","pid":512,"n":"MemoryCategory_69"}
{"id":583,"c":"StatsItem","pid":512,"n":"MemoryCategory_70"}
{"id":584,"c":"StatsItem","pid":512,"n":"MemoryCategory_71"}
{"id":585,"c":"StatsItem","pid":512,"n":"MemoryCategory_72"}
{"id":586,"c":"StatsItem","pid":512,"n":"MemoryCategory_73"}
{"id":587,"c":"StatsItem","pid":512,"n":"MemoryCategory_74"}
{"id":588,"c":"StatsItem","pid":512,"n":"MemoryCategory_75"}
{"id":589,"c":"StatsItem","pid":512,"n":"MemoryCategory_76"}
{"id":590,"c":"StatsItem","pid":512,"n":"MemoryCategory_77"}
{"id":591,"c":"StatsItem","pid":512,"n":"MemoryCategory_78"}
{"id":592,"c":"StatsItem","pid":512,"n":"MemoryCategory_79"}
{"id":593,"c":"StatsItem","pid":512,"n":"MemoryCategory_80"}
{"id":594,"c":"StatsItem","pid":512,"n":"MemoryCategory_81"}
{"id":595,"c":"StatsItem","pid":512,"n":"MemoryCategory_82"}
{"id":596,"c":"StatsItem","pid":512,"n":"MemoryCategory_83"}
{"id":597,"c":"StatsItem","pid":512,"n":"MemoryCategory_84"}
{"id":598,"c":"StatsItem","pid":512,"n":"MemoryCategory_85"}
{"id":599,"c":"StatsItem","pid":512,"n":"MemoryCategory_86"}
{"id":600,"c":"StatsItem","pid":512,"n":"MemoryCategory_87"}
{"id":601,"c":"StatsItem","pid":512,"n":"MemoryCategory_88"}
{"id":602,"c":"StatsItem","pid":512,"n":"MemoryCategory_89"}
{"id":603,"c":"StatsItem","pid":512,"n":"MemoryCategory_90"}
{"id":604,"c":"StatsItem","pid":512,"n":"MemoryCategory_91"}
{"id":605,"c":"StatsItem","pid":512,"n":"MemoryCategory_92"}
{"id":606,"c":"StatsItem","pid":512,"n":"MemoryCategory_93"}
{"id":607,"c":"StatsItem","pid":512,"n":"MemoryCategory_94"}
{"id":608,"c":"StatsItem","pid":512,"n":"MemoryCategory_95"}
{"id":609,"c":"StatsItem","pid":512,"n":"MemoryCategory_96"}
{"id":610,"c":"StatsItem","pid":512,"n":"MemoryCategory_97"}
{"id":611,"c":"StatsItem","pid":512,"n":"MemoryCategory_98"}
{"id":612,"c":"StatsItem","pid":512,"n":"MemoryCategory_99"}
{"id":613,"c":"StatsItem","pid":512,"n":"MemoryCategory_100"}
{"id":614,"c":"StatsItem","pid":512,"n":"MemoryCategory_101"}
{"id":615,"c":"StatsItem","pid":512,"n":"MemoryCategory_102"}
{"id":616,"c":"StatsItem","pid":512,"n":"MemoryCategory_103"}
{"id":617,"c":"StatsItem","pid":512,"n":"MemoryCategory_104"}
{"id":618,"c":"StatsItem","pid":512,"n":"MemoryCategory_105"}
{"id":619,"c":"StatsItem","pid":512,"n":"MemoryCategory_106"}
{"id":620,"c":"StatsItem","pid":512,"n":"MemoryCategory_107"}
{"id":621,"c":"StatsItem","pid":512,"n":"MemoryCategory_108"}
{"id":622,"c":"StatsItem","pid":512,"n":"MemoryCategory_109"}
{"id":623,"c":"StatsItem","pid":512,"n":"MemoryCategory_110"}
{"id":624,"c":"StatsItem","pid":512,"n":"MemoryCategory_111"}
{"id":625,"c":"StatsItem","pid":512,"n":"MemoryCategory_112"}
{"id":626,"c":"StatsItem","pid":512,"n":"MemoryCategory_113"}
{"id":627,"c":"StatsItem","pid":512,"n":"MemoryCategory_114"}
{"id":628,"c":"StatsItem","pid":512,"n":"MemoryCategory_115"}
{"id":629,"c":"StatsItem","pid":512,"n":"MemoryCategory_116"}
{"id":630,"c":"StatsItem","pid":512,"n":"MemoryCategory_117"}
{"id":631,"c":"StatsItem","pid":512,"n":"MemoryCategory_118"}
{"id":632,"c":"StatsItem","pid":512,"n":"MemoryCategory_119"}
{"id":633,"c":"StatsItem","pid":512,"n":"MemoryCategory_120"}
{"id":634,"c":"StatsItem","pid":512,"n":"MemoryCategory_121"}
{"id":635,"c":"StatsItem","pid":512,"n":"MemoryCategory_122"}
{"id":636,"c":"StatsItem","pid":512,"n":"MemoryCategory_123"}
{"id":637,"c":"StatsItem","pid":512,"n":"MemoryCategory_124"}
{"id":638,"c":"StatsItem","pid":512,"n":"MemoryCategory_125"}
{"id":639,"c":"StatsItem","pid":512,"n":"MemoryCategory_126"}
{"id":640,"c":"StatsItem","pid":512,"n":"MemoryCategory_127"}
{"id":641,"c":"StatsItem","pid":512,"n":"MemoryCategory_128"}
{"id":642,"c":"StatsItem","pid":512,"n":"MemoryCategory_129"}
{"id":643,"c":"StatsItem","pid":512,"n":"MemoryCategory_130"}
{"id":644,"c":"StatsItem","pid":512,"n":"MemoryCategory_131"}
{"id":645,"c":"StatsItem","pid":512,"n":"MemoryCategory_132"}
{"id":646,"c":"StatsItem","pid":512,"n":"MemoryCategory_133"}
{"id":647,"c":"StatsItem","pid":512,"n":"MemoryCategory_134"}
{"id":648,"c":"StatsItem","pid":512,"n":"MemoryCategory_135"}
{"id":649,"c":"StatsItem","pid":512,"n":"MemoryCategory_136"}
{"id":650,"c":"StatsItem","pid":512,"n":"MemoryCategory_137"}
{"id":651,"c":"StatsItem","pid":512,"n":"MemoryCategory_138"}
{"id":652,"c":"StatsItem","pid":512,"n":"MemoryCategory_139"}
{"id":653,"c":"StatsItem","pid":512,"n":"MemoryCategory_140"}
{"id":654,"c":"StatsItem","pid":512,"n":"MemoryCategory_141"}
{"id":655,"c":"StatsItem","pid":512,"n":"MemoryCategory_142"}
{"id":656,"c":"StatsItem","pid":512,"n":"MemoryCategory_143"}
{"id":657,"c":"StatsItem","pid":512,"n":"MemoryCategory_144"}
{"id":658,"c":"StatsItem","pid":512,"n":"MemoryCategory_145"}
{"id":659,"c":"StatsItem","pid":512,"n":"MemoryCategory_146"}
{"id":660,"c":"StatsItem","pid":512,"n":"MemoryCategory_147"}
{"id":661,"c":"StatsItem","pid":512,"n":"MemoryCategory_148"}
{"id":662,"c":"StatsItem","pid":512,"n":"MemoryCategory_149"}
{"id":663,"c":"StatsItem","pid":512,"n":"MemoryCategory_150"}
{"id":664,"c":"StatsItem","pid":512,"n":"MemoryCategory_151"}
{"id":665,"c":"StatsItem","pid":512,"n":"MemoryCategory_152"}
{"id":666,"c":"StatsItem","pid":512,"n":"MemoryCategory_153"}
{"id":667,"c":"StatsItem","pid":512,"n":"MemoryCategory_154"}
{"id":668,"c":"StatsItem","pid":512,"n":"MemoryCategory_155"}
{"id":669,"c":"StatsItem","pid":512,"n":"MemoryCategory_156"}
{"id":670,"c":"StatsItem","pid":512,"n":"MemoryCategory_157"}
{"id":671,"c":"StatsItem","pid":512,"n":"MemoryCategory_158"}
{"id":672,"c":"StatsItem","pid":512,"n":"MemoryCategory_159"}
{"id":673,"c":"StatsItem","pid":512,"n":"MemoryCategory_160"}
{"id":674,"c":"StatsItem","pid":512,"n":"MemoryCategory_161"}
{"id":675,"c":"StatsItem","pid":512,"n":"MemoryCategory_162"}
{"id":676,"c":"StatsItem","pid":512,"n":"MemoryCategory_163"}
{"id":677,"c":"StatsItem","pid":512,"n":"MemoryCategory_164"}
{"id":678,"c":"StatsItem","pid":512,"n":"MemoryCategory_165"}
{"id":679,"c":"StatsItem","pid":512,"n":"MemoryCategory_166"}
{"id":680,"c":"StatsItem","pid":512,"n":"MemoryCategory_167"}
{"id":681,"c":"StatsItem","pid":512,"n":"MemoryCategory_168"}
{"id":682,"c":"StatsItem","pid":512,"n":"MemoryCategory_169"}
{"id":683,"c":"StatsItem","pid":512,"n":"MemoryCategory_170"}
{"id":684,"c":"StatsItem","pid":512,"n":"MemoryCategory_171"}
{"id":685,"c":"StatsItem","pid":512,"n":"MemoryCategory_172"}
{"id":686,"c":"StatsItem","pid":512,"n":"MemoryCategory_173"}
{"id":687,"c":"StatsItem","pid":512,"n":"MemoryCategory_174"}
{"id":688,"c":"StatsItem","pid":512,"n":"MemoryCategory_175"}
{"id":689,"c":"StatsItem","pid":512,"n":"MemoryCategory_176"}
{"id":690,"c":"StatsItem","pid":512,"n":"MemoryCategory_177"}
{"id":691,"c":"StatsItem","pid":512,"n":"MemoryCategory_178"}
{"id":692,"c":"StatsItem","pid":512,"n":"MemoryCategory_179"}
{"id":693,"c":"StatsItem","pid":512,"n":"MemoryCategory_180"}
{"id":694,"c":"StatsItem","pid":512,"n":"MemoryCategory_181"}
{"id":695,"c":"StatsItem","pid":512,"n":"MemoryCategory_182"}
{"id":696,"c":"StatsItem","pid":512,"n":"MemoryCategory_183"}
{"id":697,"c":"StatsItem","pid":512,"n":"MemoryCategory_184"}
{"id":698,"c":"StatsItem","pid":512,"n":"MemoryCategory_185"}
{"id":699,"c":"StatsItem","pid":512,"n":"MemoryCategory_186"}
{"id":700,"c":"StatsItem","pid":512,"n":"MemoryCategory_187"}
{"id":701,"c":"StatsItem","pid":512,"n":"MemoryCategory_188"}
{"id":702,"c":"StatsItem","pid":512,"n":"MemoryCategory_189"}
{"id":703,"c":"StatsItem","pid":512,"n":"MemoryCategory_190"}
{"id":704,"c":"StatsItem","pid":512,"n":"MemoryCategory_191"}
{"id":705,"c":"StatsItem","pid":512,"n":"MemoryCategory_192"}
